Diamond ID,Shape,Size,Color,Clarity,Cut,Polish,Symmetry,Fluorescence,Lab,Ratio,Depth,Table,Measurements,Vendor Stock number,$/ct,%Rap,Total,Seller,Location,Item Page,Rating,Availability
177187772,Oval,1.310,I,VS1,"Very Good",Excellent,"Very Good",None,IGI,1.374,64.4,58.00,8.37x6.09x3.92,NDR132-25A,2145.0000,-45.00,2809.9500,"M/S NIRAV.P.KOTHARI",India,https://trade.rapnet.com/#/diamonds/177187772,,
177065611,Heart,1.310,G,VVS2,,Excellent,Excellent,Faint,GIA,0.842,65.0,59.00,6.24x7.41x4.82,292189,2842.0000,-51.00,3723.0200,"NAROLA DIAMONDS PRIVATE LIMITED",India,https://trade.rapnet.com/#/diamonds/177065611,100,G
177053388,Oval,1.310,H,VVS2,,Excellent,Excellent,None,GIA,1.400,62.7,60.00,8.58x6.13x3.84,7555004,3920.0000,-20.00,5135.2000,"KGK DIAMOND DMCC",UAE,https://trade.rapnet.com/#/diamonds/177053388,,G
176950442,Oval,1.310,G,VVS1,,Excellent,Excellent,None,GIA,1.343,62.8,58.00,8.27x6.16x3.87,5714004,5170.8000,-16.60,6773.7480,"KAPU GEMS LLP",India,https://trade.rapnet.com/#/diamonds/176950442,,G
166583528,Oval,1.310,I,VS1,"Very Good",Excellent,"Very Good",None,IGI,1.539,60.8,59.00,9.02x5.86x3.56,ASYP-757,2338.0000,-40.10,3062.7800,"SHYAM CORPORATION",India,https://trade.rapnet.com/#/diamonds/166583528,,G
176600269,Oval,1.310,H,VVS1,,Excellent,Excellent,Faint,GIA,1.420,62.9,61.00,8.69x6.12x3.85,7551714,3744.0000,-28.00,4904.6400,"KGK DIAMOND DMCC",UAE,https://trade.rapnet.com/#/diamonds/176600269,,G
175744073,Oval,1.310,G,VVS2,,Excellent,Excellent,None,GIA,1.381,62.6,58.00,8.45x6.12x3.83,5703627,5075.0000,-12.50,6648.2500,"KAPU GEMS LLP",India,https://trade.rapnet.com/#/diamonds/175744073,,G
175478473,Oval,1.310,F,VS1,,Excellent,Excellent,None,GIA,1.399,65.0,64.00,8.34x5.96x3.87,22573,5220.0000,-10.00,6838.2000,"Feiner Gems","United Kingdom",https://trade.rapnet.com/#/diamonds/175478473,,
174190013,Oval,1.310,H,VVS1,,Excellent,Excellent,Slight,IGI,1.376,68.0,60.00,8.13x5.91x4.02,272158,2652.0000,-49.00,3474.1200,"NAROLA DIAMONDS PRIVATE LIMITED",India,https://trade.rapnet.com/#/diamonds/174190013,100,G
174150571,Heart,1.310,F,VS1,,Excellent,Excellent,None,IGI,0.821,64.7,61.00,6.00x7.31x4.73,270364,2610.0000,-55.00,3419.1000,"NAROLA DIAMONDS PRIVATE LIMITED",India,https://trade.rapnet.com/#/diamonds/174150571,100,G
172833918,Oval,1.310,G,VS1,,Excellent,"Very Good",Faint,GIA,1.391,65.6,62.00,8.29x5.96x3.91,a-2268,3537.0000,-34.50,4633.4700,"RAJOHARAN DIAMOND",India,https://trade.rapnet.com/#/diamonds/172833918,,G
172628736,Oval,1.310,G,VVS2,,Excellent,"Very Good",Faint,GIA,1.503,57.0,58.00,9.17x6.10x3.48,,4640.0000,-20.00,6078.4000,"Yosef Friedman",Israel,https://trade.rapnet.com/#/diamonds/172628736,,
172593086,Oval,1.310,H,VS1,,Excellent,Excellent,None,GIA,1.378,64.5,61.00,8.38x6.08x3.92,OV1.20W907687,3310.0000,-28.00,4336.1000,STARRAYS,India,https://trade.rapnet.com/#/diamonds/172593086,,G
170236509,Heart,1.310,H,VS1,,Excellent,Excellent,None,GIA,0.856,59.0,61.00,6.50x7.59x4.48,3115037200,3311.5000,-28.00,4338.0650,"Belgium New York LLC",USA,https://trade.rapnet.com/#/diamonds/170236509,100,
170213987,Oval,1.310,I,VS1,,Excellent,Excellent,None,GIA,1.402,62.7,58.00,8.61x6.14x3.85,34074,3300.0000,-15.40,4323.0000,"Diastar Inc.",USA,https://trade.rapnet.com/#/diamonds/170213987,,G
168332916,Oval,1.310,H,VS1,,"Very Good","Very Good",Faint,GIA,1.395,64.3,61.00,8.30x5.95x3.82,213788,4048.0000,-12.00,5302.8800,"RNI Diamonds / Earstuds USA",USA,https://trade.rapnet.com/#/diamonds/168332916,,
168137953,Heart,1.310,I,VS1,,Excellent,Excellent,None,GIA,0.879,59.0,62.00,6.71x7.63x4.50,HS131-9420,2730.0000,-30.00,3576.3000,"Mega Diamonds corporation",USA,https://trade.rapnet.com/#/diamonds/168137953,,
167996427,Heart,1.310,H,VVS2,,Excellent,Excellent,"Very Slight",IGI,0.909,58.9,57.00,6.88x7.57x4.46,J9137025008D,1862.0000,-62.00,2439.2200,"JODHANI BROTHERS",India,https://trade.rapnet.com/#/diamonds/167996427,66.66666666666666,G
166262838,Oval,1.310,F,VVS1,,Excellent,"Very Good",None,GIA,1.418,63.0,57.00,8.68x6.12x3.86,33289,5800.0000,-14.70,7598.0000,"Diastar Inc.",USA,https://trade.rapnet.com/#/diamonds/166262838,,G
160042796,Oval,1.310,G,VVS2,Ideal,Excellent,Excellent,None,,1.398,62.3,59.00,8.71x6.23x3.88,P21531,3364.0000,-42.00,4406.8400,"Optima Diamond",USA,https://trade.rapnet.com/#/diamonds/160042796,,
180079923,Oval,1.300,F,VS1,,Excellent,Excellent,None,GIA,1.355,64.8,62.00,8.28x6.11x3.96,17F-70357,4287.3600,-26.10,5573.5680,"VRITI DIAM HK LTD.",USA,https://trade.rapnet.com/#/diamonds/180079923,,STPS
180063563,Oval,1.300,G,VVS1,,Excellent,Excellent,None,GIA,1.399,63.2,62.00,8.45x6.04x3.82,7589824,4712.0000,-24.00,6125.6000,"KGK DIAMOND DMCC",UAE,https://trade.rapnet.com/#/diamonds/180063563,,G
180054339,Oval,1.300,F,VS1,,Excellent,Excellent,None,GIA,1.371,65.6,56.00,8.32x6.07x3.98,340869,4524.0000,-22.00,5881.2000,"NAROLA DIAMONDS PRIVATE LIMITED",India,https://trade.rapnet.com/#/diamonds/180054339,100,G
180048452,Oval,1.300,H,VS1,,Excellent,Excellent,Faint,GIA,1.371,65.8,60.00,8.20x5.98x3.93,ZSMCL293,3173.0000,-31.00,4124.9000,"DHARMANANDAN DIAMONDS",India,https://trade.rapnet.com/#/diamonds/180048452,,G
180045799,Oval,1.300,F,VS1,,Excellent,Excellent,None,GIA,1.530,58.3,60.00,9.21x6.02x3.51,500099431,5105.0000,-12.00,6636.5000,"Stuller - Lafayette 2",USA,https://trade.rapnet.com/#/diamonds/180045799,,
180000472,Oval,1.300,H,VS1,,Excellent,"Very Good",None,GIA,1.500,63.3,62.00,8.91x5.94x3.76,MD218823,3956.0000,-14.00,5142.8000,"Forever Diamonds and Gems",USA,https://trade.rapnet.com/#/diamonds/180000472,,M
179956262,Oval,1.300,G,VVS2,,Excellent,Excellent,Faint,GIA,1.382,65.9,61.00,8.28x5.99x3.95,ZSMCK071,4175.0000,-28.00,5427.5000,"DHARMANANDAN DIAMONDS",India,https://trade.rapnet.com/#/diamonds/179956262,,G
179932878,Oval,1.300,I,VVS2,,Excellent,Excellent,None,IGI,1.405,65.2,56.00,8.40x5.98x3.90,315841,2184.0000,-48.00,2839.2000,"NAROLA DIAMONDS PRIVATE LIMITED",India,https://trade.rapnet.com/#/diamonds/179932878,100,G
179932852,Oval,1.300,H,VVS2,,Excellent,Excellent,None,IGI,1.415,64.8,64.00,8.56x6.05x3.92,322319,2842.0000,-42.00,3694.6000,"NAROLA DIAMONDS PRIVATE LIMITED",India,https://trade.rapnet.com/#/diamonds/179932852,100,G
179903794,Oval,1.300,F,VVS2,,Excellent,"Very Good",None,GIA,1.419,63.8,58.00,8.53x6.01x3.84,OV010852,5504.0000,-14.00,7155.2000,"Disons Gems Inc.",USA,https://trade.rapnet.com/#/diamonds/179903794,100,G
179895604,Oval,1.300,I,VVS2,,Excellent,"Very Good",None,GIA,1.375,65.2,59.00,8.21x5.97x3.90,7591999,3024.0000,-28.00,3931.2000,"KGK DIAMOND DMCC",UAE,https://trade.rapnet.com/#/diamonds/179895604,,G
179849285,Oval,1.300,H,VS1,,Excellent,Excellent,Faint,GIA,1.394,63.6,62.00,8.42x6.04x3.84,21408715,3404.0000,-26.00,4425.2000,"Sparkle Gems Inc. (KGK Diamonds USA)",USA,https://trade.rapnet.com/#/diamonds/179849285,0,G
179849085,Oval,1.300,H,VS1,,"Very Good",Excellent,None,GIA,1.397,63.4,61.00,8.52x6.10x3.87,21404844,3818.0000,-17.00,4963.4000,"Sparkle Gems Inc. (KGK Diamonds USA)",USA,https://trade.rapnet.com/#/diamonds/179849085,0,G
179849081,Oval,1.300,F,VS1,,Excellent,Excellent,Faint,GIA,1.347,63.4,63.00,8.19x6.08x3.86,21342568,4118.0000,-29.00,5353.4000,"Sparkle Gems Inc. (KGK Diamonds USA)",USA,https://trade.rapnet.com/#/diamonds/179849081,0,G
179849042,Oval,1.300,I,VS1,,Excellent,Excellent,Faint,GIA,1.452,63.2,60.00,8.70x5.99x3.79,21414377,3042.0000,-22.00,3954.6000,"Sparkle Gems Inc. (KGK Diamonds USA)",USA,https://trade.rapnet.com/#/diamonds/179849042,0,G
